Program,Year,Period,State,ANSI,Affected by,Pct of Colonies Impacted,state_code,,," {""label"": ""Hawaii"", ""value"": ""Hawaii""}","{""label"": ""Andaman and Nicobar Islands"", ""value"": ""Andaman and Nicobar Islands""},","{""label"": ""Andaman and Nicobar Islands"", ""value"": ""Andaman and Nicobar Islands""},",Andaman and Nicobar Islands,AN,IN-AN
SURVEY,2016,APR THRU JUN,Chhattisgarh,9,Pests_excl_Varroa,0.6,CT,,,,,,,,
SURVEY,2016,APR THRU JUN,Chhattisgarh,9,Unknown,1.2,CT,,,,,,,,
SURVEY,2016,APR THRU JUN,Chhattisgarh,9,Varroa_mites,9.3,CT,,,,,,,,
SURVEY,2016,JUL THRU SEP,Chhattisgarh,9,Disease,0,CT,,,,,,,,
SURVEY,2016,JUL THRU SEP,Chhattisgarh,9,Other,5,CT,,,,,,,,
SURVEY,2016,JUL THRU SEP,Chhattisgarh,9,Pesticides,0.2,CT,,,,,,,,
SURVEY,2016,JUL THRU SEP,Chhattisgarh,9,Pests_excl_Varroa,1.6,CT,,,,,,,,
SURVEY,2016,JUL THRU SEP,Chhattisgarh,9,Unknown,0.8,CT,,,,,,,,
SURVEY,2016,JUL THRU SEP,Chhattisgarh,9,Varroa_mites,18.8,CT,,,,,,,,
SURVEY,2016,OCT THRU DEC,Chhattisgarh,9,Disease,1.1,CT,,,,,,,,
SURVEY,2016,OCT THRU DEC,Chhattisgarh,9,Other,5.8,CT,,,,,,,,
SURVEY,2016,OCT THRU DEC,Chhattisgarh,9,Pesticides,1,CT,,,,,,,,
SURVEY,2016,OCT THRU DEC,Chhattisgarh,9,Pests_excl_Varroa,6.6,CT,,,,,,,,
SURVEY,2016,OCT THRU DEC,Chhattisgarh,9,Unknown,3.2,CT,,,,,,,,
SURVEY,2016,OCT THRU DEC,Chhattisgarh,9,Varroa_mites,14.7,CT,,,,,,,,
SURVEY,2015,JAN THRU MAR,Chhattisgarh,9,Disease,0,CT,,,,,,,,
SURVEY,2015,JAN THRU MAR,Chhattisgarh,9,Other,21.2,CT,,,,,,,,
SURVEY,2015,JAN THRU MAR,Chhattisgarh,9,Pesticides,0,CT,,,,,,,,
SURVEY,2015,JAN THRU MAR,Chhattisgarh,9,Pests_excl_Varroa,1.4,CT,,,,,,,,
SURVEY,2015,JAN THRU MAR,Chhattisgarh,9,Unknown,2.4,CT,,,,,,,,
SURVEY,2015,JAN THRU MAR,Chhattisgarh,9,Varroa_mites,2.5,CT,,,,,,,,
SURVEY,2015,APR THRU JUN,Chhattisgarh,9,Disease,1.9,CT,,,,,,,,
SURVEY,2015,APR THRU JUN,Chhattisgarh,9,Other,1,CT,,,,,,,,
SURVEY,2015,APR THRU JUN,Chhattisgarh,9,Pesticides,0.8,CT,,,,,,,,
SURVEY,2015,APR THRU JUN,Chhattisgarh,9,Pests_excl_Varroa,0.4,CT,,,,,,,,
SURVEY,2015,APR THRU JUN,Chhattisgarh,9,Unknown,0.7,CT,,,,,,,,
SURVEY,2015,APR THRU JUN,Chhattisgarh,9,Varroa_mites,10.2,CT,,,,,,,,
SURVEY,2015,JUL THRU SEP,Chhattisgarh,9,Disease,0.4,CT,,,,,,,,
SURVEY,2015,JUL THRU SEP,Chhattisgarh,9,Other,7.8,CT,,,,,,,,
SURVEY,2015,JUL THRU SEP,Chhattisgarh,9,Pesticides,1.5,CT,,,,,,,,
SURVEY,2015,JUL THRU SEP,Chhattisgarh,9,Pests_excl_Varroa,1.2,CT,,,,,,,,
SURVEY,2015,JUL THRU SEP,Chhattisgarh,9,Unknown,0,CT,,,,,,,,
SURVEY,2015,JUL THRU SEP,Chhattisgarh,9,Varroa_mites,39.3,CT,,,,,,,,
SURVEY,2015,OCT THRU DEC,Chhattisgarh,9,Disease,0.5,CT,,,,,,,,
SURVEY,2015,OCT THRU DEC,Chhattisgarh,9,Other,3.4,CT,,,,,,,,
SURVEY,2015,OCT THRU DEC,Chhattisgarh,9,Pesticides,1.1,CT,,,,,,,,
SURVEY,2015,OCT THRU DEC,Chhattisgarh,9,Pests_excl_Varroa,1.7,CT,,,,,,,,
SURVEY,2015,OCT THRU DEC,Chhattisgarh,9,Unknown,2,CT,,,,,,,,
SURVEY,2015,OCT THRU DEC,Chhattisgarh,9,Varroa_mites,10.5,CT,,,,,,,,
SURVEY,2019,JAN THRU MAR,Rajasthan,12,Disease,5.5,FL,,,,,,,,
SURVEY,2019,JAN THRU MAR,Rajasthan,12,Other,7.4,FL,,,,,,,,
SURVEY,2019,JAN THRU MAR,Rajasthan,12,Pesticides,22.9,FL,,,,,,,,
SURVEY,2019,JAN THRU MAR,Rajasthan,12,Pests_excl_Varroa,24.8,FL,,,,,,,,
SURVEY,2019,JAN THRU MAR,Rajasthan,12,Unknown,5.5,FL,,,,,,,,
SURVEY,2019,JAN THRU MAR,Rajasthan,12,Varroa_mites,46.9,FL,,,,,,,,
SURVEY,2018,JAN THRU MAR,Rajasthan,12,Disease,4.5,FL,,,,,,,,
SURVEY,2018,JAN THRU MAR,Rajasthan,12,Other,5.5,FL,,,,,,,,
SURVEY,2018,JAN THRU MAR,Rajasthan,12,Pesticides,9.2,FL,,,,,,,,
SURVEY,2018,JAN THRU MAR,Rajasthan,12,Pests_excl_Varroa,15.3,FL,,,,,,,,
SURVEY,2018,JAN THRU MAR,Rajasthan,12,Unknown,16,FL,,,,,,,,
SURVEY,2018,JAN THRU MAR,Rajasthan,12,Varroa_mites,31.7,FL,,,,,,,,
SURVEY,2018,APR THRU JUN,Rajasthan,12,Disease,9.6,FL,,,,,,,,
SURVEY,2018,APR THRU JUN,Rajasthan,12,Other,10.1,FL,,,,,,,,
SURVEY,2018,APR THRU JUN,Rajasthan,12,Pesticides,15.5,FL,,,,,,,,
SURVEY,2018,APR THRU JUN,Rajasthan,12,Pests_excl_Varroa,27.5,FL,,,,,,,,
SURVEY,2018,APR THRU JUN,Rajasthan,12,Unknown,21.1,FL,,,,,,,,
SURVEY,2018,APR THRU JUN,Rajasthan,12,Varroa_mites,45.3,FL,,,,,,,,
SURVEY,2018,JUL THRU SEP,Rajasthan,12,Disease,4.2,FL,,,,,,,,
SURVEY,2018,JUL THRU SEP,Rajasthan,12,Other,14.3,FL,,,,,,,,
SURVEY,2018,JUL THRU SEP,Rajasthan,12,Pesticides,7.6,FL,,,,,,,,
SURVEY,2018,JUL THRU SEP,Rajasthan,12,Pests_excl_Varroa,20.5,FL,,,,,,,,
SURVEY,2018,JUL THRU SEP,Rajasthan,12,Unknown,9.8,FL,,,,,,,,
SURVEY,2018,JUL THRU SEP,Rajasthan,12,Varroa_mites,35,FL,,,,,,,,
SURVEY,2018,OCT THRU DEC,Rajasthan,12,Disease,9,FL,,,,,,,,
SURVEY,2018,OCT THRU DEC,Rajasthan,12,Other,8,FL,,,,,,,,
SURVEY,2018,OCT THRU DEC,Rajasthan,12,Pesticides,14.1,FL,,,,,,,,
SURVEY,2018,OCT THRU DEC,Rajasthan,12,Pests_excl_Varroa,22.4,FL,,,,,,,,
SURVEY,2018,OCT THRU DEC,Rajasthan,12,Unknown,6.7,FL,,,,,,,,
SURVEY,2018,OCT THRU DEC,Rajasthan,12,Varroa_mites,46.7,FL,,,,,,,,
SURVEY,2017,JAN THRU MAR,Rajasthan,12,Disease,1.5,FL,,,,,,,,
SURVEY,2017,JAN THRU MAR,Rajasthan,12,Other,6.2,FL,,,,,,,,
SURVEY,2017,JAN THRU MAR,Rajasthan,12,Pesticides,14.2,FL,,,,,,,,
SURVEY,2017,JAN THRU MAR,Rajasthan,12,Pests_excl_Varroa,14.8,FL,,,,,,,,
SURVEY,2017,JAN THRU MAR,Rajasthan,12,Unknown,17.9,FL,,,,,,,,
SURVEY,2017,JAN THRU MAR,Rajasthan,12,Varroa_mites,37.6,FL,,,,,,,,
SURVEY,2017,APR THRU JUN,Rajasthan,12,Disease,6.1,FL,,,,,,,,
SURVEY,2017,APR THRU JUN,Rajasthan,12,Other,6.5,FL,,,,,,,,
SURVEY,2017,APR THRU JUN,Rajasthan,12,Pesticides,9,FL,,,,,,,,
SURVEY,2017,APR THRU JUN,Rajasthan,12,Pests_excl_Varroa,14.4,FL,,,,,,,,
SURVEY,2017,APR THRU JUN,Rajasthan,12,Unknown,18.9,FL,,,,,,,,
SURVEY,2017,APR THRU JUN,Rajasthan,12,Varroa_mites,36.5,FL,,,,,,,,
SURVEY,2017,JUL THRU SEP,Rajasthan,12,Disease,3.7,FL,,,,,,,,
SURVEY,2017,JUL THRU SEP,Rajasthan,12,Other,11.4,FL,,,,,,,,
SURVEY,2017,JUL THRU SEP,Rajasthan,12,Pesticides,6.3,FL,,,,,,,,
SURVEY,2017,JUL THRU SEP,Rajasthan,12,Pests_excl_Varroa,13.2,FL,,,,,,,,
SURVEY,2017,JUL THRU SEP,Rajasthan,12,Unknown,21.5,FL,,,,,,,,
SURVEY,2017,JUL THRU SEP,Rajasthan,12,Varroa_mites,42.9,FL,,,,,,,,
SURVEY,2017,OCT THRU DEC,Rajasthan,12,Disease,7.5,FL,,,,,,,,
SURVEY,2017,OCT THRU DEC,Rajasthan,12,Other,7.6,FL,,,,,,,,
SURVEY,2017,OCT THRU DEC,Rajasthan,12,Pesticides,10.4,FL,,,,,,,,
SURVEY,2017,OCT THRU DEC,Rajasthan,12,Pests_excl_Varroa,16.8,FL,,,,,,,,
SURVEY,2017,OCT THRU DEC,Rajasthan,12,Unknown,26.2,FL,,,,,,,,
SURVEY,2017,OCT THRU DEC,Rajasthan,12,Varroa_mites,41.4,FL,,,,,,,,
SURVEY,2016,JAN THRU MAR,Rajasthan,12,Disease,0.4,FL,,,,,,,,
SURVEY,2016,JAN THRU MAR,Rajasthan,12,Other,1.8,FL,,,,,,,,
SURVEY,2016,JAN THRU MAR,Rajasthan,12,Pesticides,4.9,FL,,,,,,,,
SURVEY,2016,JAN THRU MAR,Rajasthan,12,Pests_excl_Varroa,5.8,FL,,,,,,,,
SURVEY,2016,JAN THRU MAR,Rajasthan,12,Unknown,1.4,FL,,,,,,,,
SURVEY,2016,JAN THRU MAR,Rajasthan,12,Varroa_mites,23.6,FL,,,,,,,,
SURVEY,2016,APR THRU JUN,Rajasthan,12,Disease,10,FL,,,,,,,,
SURVEY,2016,APR THRU JUN,Rajasthan,12,Other,10.1,FL,,,,,,,,
SURVEY,2016,APR THRU JUN,Rajasthan,12,Pesticides,11.6,FL,,,,,,,,
SURVEY,2016,APR THRU JUN,Rajasthan,12,Pests_excl_Varroa,23.3,FL,,,,,,,,
SURVEY,2016,APR THRU JUN,Rajasthan,12,Unknown,2,FL,,,,,,,,
SURVEY,2016,APR THRU JUN,Rajasthan,12,Varroa_mites,48.2,FL,,,,,,,,
SURVEY,2016,JUL THRU SEP,Rajasthan,12,Disease,2.7,FL,,,,,,,,
SURVEY,2016,JUL THRU SEP,Rajasthan,12,Other,8.5,FL,,,,,,,,
SURVEY,2016,JUL THRU SEP,Rajasthan,12,Pesticides,9.9,FL,,,,,,,,
SURVEY,2016,JUL THRU SEP,Rajasthan,12,Pests_excl_Varroa,23.4,FL,,,,,,,,
SURVEY,2016,JUL THRU SEP,Rajasthan,12,Unknown,1.8,FL,,,,,,,,
SURVEY,2016,JUL THRU SEP,Rajasthan,12,Varroa_mites,45.1,FL,,,,,,,,
SURVEY,2016,OCT THRU DEC,Rajasthan,12,Disease,7.7,FL,,,,,,,,
SURVEY,2016,OCT THRU DEC,Rajasthan,12,Other,13.6,FL,,,,,,,,
SURVEY,2016,OCT THRU DEC,Rajasthan,12,Pesticides,17,FL,,,,,,,,
SURVEY,2016,OCT THRU DEC,Rajasthan,12,Pests_excl_Varroa,27.1,FL,,,,,,,,
SURVEY,2016,OCT THRU DEC,Rajasthan,12,Unknown,6.5,FL,,,,,,,,
SURVEY,2016,OCT THRU DEC,Rajasthan,12,Varroa_mites,30.9,FL,,,,,,,,
SURVEY,2015,JAN THRU MAR,Rajasthan,12,Disease,0.8,FL,,,,,,,,
SURVEY,2015,JAN THRU MAR,Rajasthan,12,Other,5.1,FL,,,,,,,,
SURVEY,2015,JAN THRU MAR,Rajasthan,12,Pesticides,8.9,FL,,,,,,,,
SURVEY,2015,JAN THRU MAR,Rajasthan,12,Pests_excl_Varroa,13.5,FL,,,,,,,,
SURVEY,2015,JAN THRU MAR,Rajasthan,12,Unknown,4.4,FL,,,,,,,,
SURVEY,2015,JAN THRU MAR,Rajasthan,12,Varroa_mites,22.3,FL,,,,,,,,
SURVEY,2015,APR THRU JUN,Rajasthan,12,Disease,2.7,FL,,,,,,,,
SURVEY,2015,APR THRU JUN,Rajasthan,12,Other,13.6,FL,,,,,,,,
SURVEY,2015,APR THRU JUN,Rajasthan,12,Pesticides,17.7,FL,,,,,,,,
SURVEY,2015,APR THRU JUN,Rajasthan,12,Pests_excl_Varroa,26.4,FL,,,,,,,,
SURVEY,2015,APR THRU JUN,Rajasthan,12,Unknown,5.4,FL,,,,,,,,
SURVEY,2015,APR THRU JUN,Rajasthan,12,Varroa_mites,44.2,FL,,,,,,,,
SURVEY,2015,JUL THRU SEP,Rajasthan,12,Disease,6.7,FL,,,,,,,,
SURVEY,2015,JUL THRU SEP,Rajasthan,12,Other,21.9,FL,,,,,,,,
SURVEY,2015,JUL THRU SEP,Rajasthan,12,Pesticides,22.9,FL,,,,,,,,
SURVEY,2015,JUL THRU SEP,Rajasthan,12,Pests_excl_Varroa,21.7,FL,,,,,,,,
SURVEY,2015,JUL THRU SEP,Rajasthan,12,Unknown,3.4,FL,,,,,,,,
SURVEY,2015,JUL THRU SEP,Rajasthan,12,Varroa_mites,39.5,FL,,,,,,,,
SURVEY,2015,OCT THRU DEC,Rajasthan,12,Disease,2.5,FL,,,,,,,,
SURVEY,2015,OCT THRU DEC,Rajasthan,12,Other,3,FL,,,,,,,,
SURVEY,2015,OCT THRU DEC,Rajasthan,12,Pesticides,6.8,FL,,,,,,,,
SURVEY,2015,OCT THRU DEC,Rajasthan,12,Pests_excl_Varroa,18.4,FL,,,,,,,,
SURVEY,2015,OCT THRU DEC,Rajasthan,12,Unknown,4.2,FL,,,,,,,,
SURVEY,2015,OCT THRU DEC,Rajasthan,12,Varroa_mites,27.3,FL,,,,,,,,
SURVEY,2019,JAN THRU MAR,Chandigarh,13,Disease,7.4,GA,,,,,,,,
SURVEY,2019,JAN THRU MAR,Chandigarh,13,Other,10.6,GA,,,,,,,,
SURVEY,2019,JAN THRU MAR,Chandigarh,13,Pesticides,9.6,GA,,,,,,,,
SURVEY,2019,JAN THRU MAR,Chandigarh,13,Pests_excl_Varroa,17.8,GA,,,,,,,,
SURVEY,2019,JAN THRU MAR,Chandigarh,13,Unknown,4.9,GA,,,,,,,,
SURVEY,2019,JAN THRU MAR,Chandigarh,13,Varroa_mites,69.6,GA,,,,,,,,
SURVEY,2018,JAN THRU MAR,Chandigarh,13,Disease,0.9,GA,,,,,,,,
SURVEY,2018,JAN THRU MAR,Chandigarh,13,Other,27.1,GA,,,,,,,,
SURVEY,2018,JAN THRU MAR,Chandigarh,13,Pesticides,14.8,GA,,,,,,,,
SURVEY,2018,JAN THRU MAR,Chandigarh,13,Pests_excl_Varroa,18.7,GA,,,,,,,,
SURVEY,2018,JAN THRU MAR,Chandigarh,13,Unknown,2.1,GA,,,,,,,,
SURVEY,2018,JAN THRU MAR,Chandigarh,13,Varroa_mites,39.6,GA,,,,,,,,
SURVEY,2018,APR THRU JUN,Chandigarh,13,Disease,13.8,GA,,,,,,,,
SURVEY,2018,APR THRU JUN,Chandigarh,13,Other,31.4,GA,,,,,,,,
SURVEY,2018,APR THRU JUN,Chandigarh,13,Pesticides,14.8,GA,,,,,,,,
SURVEY,2018,APR THRU JUN,Chandigarh,13,Pests_excl_Varroa,25.9,GA,,,,,,,,
SURVEY,2018,APR THRU JUN,Chandigarh,13,Unknown,10.1,GA,,,,,,,,
SURVEY,2018,APR THRU JUN,Chandigarh,13,Varroa_mites,53,GA,,,,,,,,
SURVEY,2018,JUL THRU SEP,Chandigarh,13,Disease,2.4,GA,,,,,,,,
SURVEY,2018,JUL THRU SEP,Chandigarh,13,Other,6,GA,,,,,,,,
SURVEY,2018,JUL THRU SEP,Chandigarh,13,Pesticides,27.7,GA,,,,,,,,
SURVEY,2018,JUL THRU SEP,Chandigarh,13,Pests_excl_Varroa,20.4,GA,,,,,,,,
SURVEY,2018,JUL THRU SEP,Chandigarh,13,Unknown,7.2,GA,,,,,,,,
SURVEY,2018,JUL THRU SEP,Chandigarh,13,Varroa_mites,49.8,GA,,,,,,,,
SURVEY,2018,OCT THRU DEC,Chandigarh,13,Disease,9.2,GA,,,,,,,,
SURVEY,2018,OCT THRU DEC,Chandigarh,13,Other,5.6,GA,,,,,,,,
SURVEY,2018,OCT THRU DEC,Chandigarh,13,Pesticides,6.9,GA,,,,,,,,
SURVEY,2018,OCT THRU DEC,Chandigarh,13,Pests_excl_Varroa,17.4,GA,,,,,,,,
SURVEY,2018,OCT THRU DEC,Chandigarh,13,Unknown,7.8,GA,,,,,,,,
SURVEY,2018,OCT THRU DEC,Chandigarh,13,Varroa_mites,41.4,GA,,,,,,,,
SURVEY,2017,JAN THRU MAR,Chandigarh,13,Disease,0.2,GA,,,,,,,,
SURVEY,2017,JAN THRU MAR,Chandigarh,13,Other,4.4,GA,,,,,,,,
SURVEY,2017,JAN THRU MAR,Chandigarh,13,Pesticides,2.6,GA,,,,,,,,
SURVEY,2017,JAN THRU MAR,Chandigarh,13,Pests_excl_Varroa,7,GA,,,,,,,,
SURVEY,2017,JAN THRU MAR,Chandigarh,13,Unknown,1.8,GA,,,,,,,,
SURVEY,2017,JAN THRU MAR,Chandigarh,13,Varroa_mites,35.3,GA,,,,,,,,
SURVEY,2017,APR THRU JUN,Chandigarh,13,Disease,1,GA,,,,,,,,
SURVEY,2017,APR THRU JUN,Chandigarh,13,Other,6.5,GA,,,,,,,,
SURVEY,2017,APR THRU JUN,Chandigarh,13,Pesticides,6.6,GA,,,,,,,,
SURVEY,2017,APR THRU JUN,Chandigarh,13,Pests_excl_Varroa,5.8,GA,,,,,,,,
SURVEY,2017,APR THRU JUN,Chandigarh,13,Unknown,2.8,GA,,,,,,,,
SURVEY,2017,APR THRU JUN,Chandigarh,13,Varroa_mites,34.1,GA,,,,,,,,
SURVEY,2017,JUL THRU SEP,Chandigarh,13,Disease,2.3,GA,,,,,,,,
SURVEY,2017,JUL THRU SEP,Chandigarh,13,Other,15.1,GA,,,,,,,,
SURVEY,2017,JUL THRU SEP,Chandigarh,13,Pesticides,14.1,GA,,,,,,,,
SURVEY,2017,JUL THRU SEP,Chandigarh,13,Pests_excl_Varroa,18,GA,,,,,,,,
SURVEY,2017,JUL THRU SEP,Chandigarh,13,Unknown,6.9,GA,,,,,,,,
SURVEY,2017,JUL THRU SEP,Chandigarh,13,Varroa_mites,47.6,GA,,,,,,,,
SURVEY,2017,OCT THRU DEC,Chandigarh,13,Disease,12.3,GA,,,,,,,,
SURVEY,2017,OCT THRU DEC,Chandigarh,13,Other,3.6,GA,,,,,,,,
SURVEY,2017,OCT THRU DEC,Chandigarh,13,Pesticides,15.3,GA,,,,,,,,
SURVEY,2017,OCT THRU DEC,Chandigarh,13,Pests_excl_Varroa,15.1,GA,,,,,,,,
SURVEY,2017,OCT THRU DEC,Chandigarh,13,Unknown,4.6,GA,,,,,,,,
SURVEY,2017,OCT THRU DEC,Chandigarh,13,Varroa_mites,56.8,GA,,,,,,,,
SURVEY,2016,JAN THRU MAR,Chandigarh,13,Disease,2.1,GA,,,,,,,,
SURVEY,2016,JAN THRU MAR,Chandigarh,13,Other,3.2,GA,,,,,,,,
SURVEY,2016,JAN THRU MAR,Chandigarh,13,Pesticides,21.4,GA,,,,,,,,
SURVEY,2016,JAN THRU MAR,Chandigarh,13,Pests_excl_Varroa,7.8,GA,,,,,,,,
SURVEY,2016,JAN THRU MAR,Chandigarh,13,Unknown,3.9,GA,,,,,,,,
SURVEY,2016,JAN THRU MAR,Chandigarh,13,Varroa_mites,32.3,GA,,,,,,,,
SURVEY,2016,APR THRU JUN,Chandigarh,13,Disease,2,GA,,,,,,,,
SURVEY,2016,APR THRU JUN,Chandigarh,13,Other,11.7,GA,,,,,,,,
SURVEY,2016,APR THRU JUN,Chandigarh,13,Pesticides,28.4,GA,,,,,,,,
SURVEY,2016,APR THRU JUN,Chandigarh,13,Pests_excl_Varroa,28.4,GA,,,,,,,,
SURVEY,2016,APR THRU JUN,Chandigarh,13,Unknown,2.7,GA,,,,,,,,
SURVEY,2016,APR THRU JUN,Chandigarh,13,Varroa_mites,59.3,GA,,,,,,,,
SURVEY,2016,JUL THRU SEP,Chandigarh,13,Disease,2.4,GA,,,,,,,,
SURVEY,2016,JUL THRU SEP,Chandigarh,13,Other,7.6,GA,,,,,,,,
SURVEY,2016,JUL THRU SEP,Chandigarh,13,Pesticides,12.1,GA,,,,,,,,
SURVEY,2016,JUL THRU SEP,Chandigarh,13,Pests_excl_Varroa,16.4,GA,,,,,,,,
SURVEY,2016,JUL THRU SEP,Chandigarh,13,Unknown,4.5,GA,,,,,,,,
SURVEY,2016,JUL THRU SEP,Chandigarh,13,Varroa_mites,30.7,GA,,,,,,,,
SURVEY,2016,OCT THRU DEC,Chandigarh,13,Disease,3.7,GA,,,,,,,,
SURVEY,2016,OCT THRU DEC,Chandigarh,13,Other,4.1,GA,,,,,,,,
SURVEY,2016,OCT THRU DEC,Chandigarh,13,Pesticides,7.6,GA,,,,,,,,
SURVEY,2016,OCT THRU DEC,Chandigarh,13,Pests_excl_Varroa,8.6,GA,,,,,,,,
SURVEY,2016,OCT THRU DEC,Chandigarh,13,Unknown,2.5,GA,,,,,,,,
SURVEY,2016,OCT THRU DEC,Chandigarh,13,Varroa_mites,43.6,GA,,,,,,,,
SURVEY,2015,JAN THRU MAR,Chandigarh,13,Disease,3.3,GA,,,,,,,,
SURVEY,2015,JAN THRU MAR,Chandigarh,13,Other,4.8,GA,,,,,,,,
SURVEY,2015,JAN THRU MAR,Chandigarh,13,Pesticides,2.6,GA,,,,,,,,
SURVEY,2015,JAN THRU MAR,Chandigarh,13,Pests_excl_Varroa,4.9,GA,,,,,,,,
SURVEY,2015,JAN THRU MAR,Chandigarh,13,Unknown,10.5,GA,,,,,,,,
SURVEY,2015,JAN THRU MAR,Chandigarh,13,Varroa_mites,6.2,GA,,,,,,,,
SURVEY,2015,APR THRU JUN,Chandigarh,13,Disease,2.9,GA,,,,,,,,
SURVEY,2015,APR THRU JUN,Chandigarh,13,Other,11.5,GA,,,,,,,,
SURVEY,2015,APR THRU JUN,Chandigarh,13,Pesticides,28.7,GA,,,,,,,,
SURVEY,2015,APR THRU JUN,Chandigarh,13,Pests_excl_Varroa,17.5,GA,,,,,,,,
SURVEY,2015,APR THRU JUN,Chandigarh,13,Unknown,4.1,GA,,,,,,,,
SURVEY,2015,APR THRU JUN,Chandigarh,13,Varroa_mites,52.8,GA,,,,,,,,
SURVEY,2015,JUL THRU SEP,Chandigarh,13,Disease,3.6,GA,,,,,,,,
SURVEY,2015,JUL THRU SEP,Chandigarh,13,Other,8.9,GA,,,,,,,,
SURVEY,2015,JUL THRU SEP,Chandigarh,13,Pesticides,21.2,GA,,,,,,,,
SURVEY,2015,JUL THRU SEP,Chandigarh,13,Pests_excl_Varroa,16.2,GA,,,,,,,,
SURVEY,2015,JUL THRU SEP,Chandigarh,13,Unknown,3.6,GA,,,,,,,,
SURVEY,2015,JUL THRU SEP,Chandigarh,13,Varroa_mites,47.6,GA,,,,,,,,
SURVEY,2015,OCT THRU DEC,Chandigarh,13,Disease,5.3,GA,,,,,,,,
SURVEY,2015,OCT THRU DEC,Chandigarh,13,Other,3.7,GA,,,,,,,,
SURVEY,2015,OCT THRU DEC,Chandigarh,13,Pesticides,4.5,GA,,,,,,,,
SURVEY,2015,OCT THRU DEC,Chandigarh,13,Pests_excl_Varroa,13.9,GA,,,,,,,,
SURVEY,2015,OCT THRU DEC,Chandigarh,13,Unknown,1.3,GA,,,,,,,,
SURVEY,2015,OCT THRU DEC,Chandigarh,13,Varroa_mites,43.5,GA,,,,,,,,
SURVEY,2019,JAN THRU MAR,Assam,15,Disease,0.1,HI,,,,,,,,
SURVEY,2019,JAN THRU MAR,Assam,15,Other,2.9,HI,,,,,,,,
SURVEY,2019,JAN THRU MAR,Assam,15,Pesticides,0.7,HI,,,,,,,,
SURVEY,2019,JAN THRU MAR,Assam,15,Pests_excl_Varroa,64.9,HI,,,,,,,,
SURVEY,2019,JAN THRU MAR,Assam,15,Unknown,0,HI,,,,,,,,
SURVEY,2019,JAN THRU MAR,Assam,15,Varroa_mites,72.1,HI,,,,,,,,
SURVEY,2018,JAN THRU MAR,Assam,15,Disease,0.1,HI,,,,,,,,
SURVEY,2018,JAN THRU MAR,Assam,15,Other,0.1,HI,,,,,,,,
SURVEY,2018,JAN THRU MAR,Assam,15,Pesticides,0,HI,,,,,,,,
SURVEY,2018,JAN THRU MAR,Assam,15,Pests_excl_Varroa,84.5,HI,,,,,,,,
SURVEY,2018,JAN THRU MAR,Assam,15,Unknown,0,HI,,,,,,,,
SURVEY,2018,JAN THRU MAR,Assam,15,Varroa_mites,83,HI,,,,,,,,
SURVEY,2018,APR THRU JUN,Assam,15,Disease,0.4,HI,,,,,,,,
SURVEY,2018,APR THRU JUN,Assam,15,Other,0.8,HI,,,,,,,,
SURVEY,2018,APR THRU JUN,Assam,15,Pesticides,0,HI,,,,,,,,
SURVEY,2018,APR THRU JUN,Assam,15,Pests_excl_Varroa,91.9,HI,,,,,,,,
SURVEY,2018,APR THRU JUN,Assam,15,Unknown,0.2,HI,,,,,,,,
SURVEY,2018,APR THRU JUN,Assam,15,Varroa_mites,88.3,HI,,,,,,,,
SURVEY,2018,JUL THRU SEP,Assam,15,Disease,0.1,HI,,,,,,,,
SURVEY,2018,JUL THRU SEP,Assam,15,Other,0.1,HI,,,,,,,,
SURVEY,2018,JUL THRU SEP,Assam,15,Pesticides,0.1,HI,,,,,,,,
SURVEY,2018,JUL THRU SEP,Assam,15,Pests_excl_Varroa,89.4,HI,,,,,,,,
SURVEY,2018,JUL THRU SEP,Assam,15,Unknown,0,HI,,,,,,,,
SURVEY,2018,JUL THRU SEP,Assam,15,Varroa_mites,88.3,HI,,,,,,,,
SURVEY,2018,OCT THRU DEC,Assam,15,Disease,0,HI,,,,,,,,
SURVEY,2018,OCT THRU DEC,Assam,15,Other,0.1,HI,,,,,,,,
SURVEY,2018,OCT THRU DEC,Assam,15,Pesticides,0,HI,,,,,,,,
SURVEY,2018,OCT THRU DEC,Assam,15,Pests_excl_Varroa,83.3,HI,,,,,,,,
SURVEY,2018,OCT THRU DEC,Assam,15,Unknown,0,HI,,,,,,,,
SURVEY,2018,OCT THRU DEC,Assam,15,Varroa_mites,70.5,HI,,,,,,,,
SURVEY,2017,JAN THRU MAR,Assam,15,Disease,0.2,HI,,,,,,,,
SURVEY,2017,JAN THRU MAR,Assam,15,Other,0.1,HI,,,,,,,,
SURVEY,2017,JAN THRU MAR,Assam,15,Pesticides,0,HI,,,,,,,,
SURVEY,2017,JAN THRU MAR,Assam,15,Pests_excl_Varroa,2.1,HI,,,,,,,,
SURVEY,2017,JAN THRU MAR,Assam,15,Unknown,0.1,HI,,,,,,,,
SURVEY,2017,JAN THRU MAR,Assam,15,Varroa_mites,1.2,HI,,,,,,,,
SURVEY,2017,APR THRU JUN,Assam,15,Disease,0,HI,,,,,,,,
SURVEY,2017,APR THRU JUN,Assam,15,Other,0.4,HI,,,,,,,,
SURVEY,2017,APR THRU JUN,Assam,15,Pesticides,0,HI,,,,,,,,
SURVEY,2017,APR THRU JUN,Assam,15,Pests_excl_Varroa,3.7,HI,,,,,,,,
